DATE,PM2.5(ug/m3),PM10(ug/m3),CO2(ppm),HCHO(mg/m3),TEMPERATURE,HUMIDITY(%),TEMPUNIT
2024-06-10 00:00:52,001.0,002.0,720,0.060,027.0,043.3,C
2024-06-10 00:01:52,001.5,002.3,722,0.061,026.9,043.3,C
2024-06-10 00:02:52,001.2,002.2,722,0.058,026.9,043.3,C
2024-06-10 00:03:52,000.9,001.6,723,0.060,026.9,043.4,C
2024-06-10 00:04:52,000.9,001.2,726,0.060,026.9,043.3,C
2024-06-10 00:05:52,001.3,002.3,728,0.056,027.0,043.3,C
2024-06-10 00:06:52,001.2,002.3,731,0.057,026.9,043.3,C
2024-06-10 00:07:52,001.2,001.7,732,0.060,026.9,043.2,C
2024-06-10 00:08:52,000.9,001.3,734,0.060,027.0,043.3,C
2024-06-10 00:09:52,001.2,002.1,737,0.057,026.9,043.2,C
2024-06-10 00:10:52,001.1,002.0,739,0.057,027.0,043.2,C
2024-06-10 00:11:52,001.3,002.3,740,0.059,026.9,043.2,C
2024-06-10 00:12:52,000.8,001.4,744,0.057,026.9,043.2,C
2024-06-10 00:13:52,001.0,001.9,746,0.057,027.0,043.3,C
2024-06-10 00:14:52,001.3,002.3,749,0.059,026.9,043.2,C
2024-06-10 00:15:52,001.5,002.4,751,0.058,027.0,043.2,C
2024-06-10 00:16:52,001.3,002.4,750,0.058,026.9,043.2,C
2024-06-10 00:17:52,001.2,001.9,755,0.061,026.9,043.1,C
2024-06-10 00:18:52,001.2,002.2,759,0.062,027.0,043.3,C
2024-06-10 00:19:52,001.3,002.6,759,0.061,027.0,043.1,C
2024-06-10 00:20:52,001.2,002.2,762,0.063,027.0,043.1,C
2024-06-10 00:21:52,000.9,001.5,763,0.063,026.9,043.2,C
2024-06-10 00:22:52,000.9,001.5,758,0.062,026.9,043.1,C
2024-06-10 00:23:52,001.1,002.0,754,0.060,027.1,043.2,C
2024-06-10 00:24:52,001.0,002.1,754,0.061,026.9,043.0,C
2024-06-10 00:25:52,001.2,002.2,754,0.065,026.9,043.1,C
2024-06-10 00:26:52,001.3,002.0,752,0.061,027.0,043.1,C
2024-06-10 00:27:52,001.1,001.7,751,0.059,027.0,042.9,C
2024-06-10 00:28:52,001.0,001.9,751,0.061,027.0,043.0,C
2024-06-10 00:29:52,001.4,002.8,752,0.061,027.0,042.9,C
2024-06-10 00:30:52,001.2,002.3,750,0.062,027.0,042.9,C
2024-06-10 00:31:52,001.4,003.0,750,0.060,027.0,043.0,C
2024-06-10 00:32:52,001.2,001.5,748,0.061,027.0,042.9,C
2024-06-10 00:33:52,001.1,001.6,753,0.061,027.1,042.9,C
2024-06-10 00:34:52,001.3,002.3,755,0.061,027.0,042.9,C
2024-06-10 00:35:52,001.2,001.7,757,0.061,027.0,042.9,C
2024-06-10 00:36:52,001.1,001.8,759,0.061,027.0,043.0,C
2024-06-10 00:37:52,000.8,001.4,761,0.060,027.0,042.9,C
2024-06-10 00:38:52,001.0,001.7,761,0.060,027.1,042.9,C
2024-06-10 00:39:52,001.1,001.9,764,0.063,027.0,042.9,C
2024-06-10 00:40:52,001.4,002.3,765,0.062,027.0,042.9,C
2024-06-10 00:41:52,001.1,002.0,769,0.061,027.0,043.0,C
2024-06-10 00:42:52,001.0,001.5,768,0.062,027.0,042.9,C
2024-06-10 00:43:52,001.1,002.1,766,0.063,027.1,042.9,C
2024-06-10 00:44:52,001.0,002.1,767,0.064,027.0,042.9,C
2024-06-10 00:45:52,001.3,002.5,767,0.062,027.0,042.9,C
2024-06-10 00:46:52,001.1,002.0,768,0.062,027.1,043.0,C
2024-06-10 00:47:53,000.9,001.4,768,0.061,027.0,042.9,C
2024-06-10 00:48:53,001.3,002.4,772,0.062,027.1,043.0,C
2024-06-10 00:49:53,001.3,002.0,778,0.063,027.0,042.9,C
2024-06-10 00:50:53,001.2,002.1,783,0.062,027.0,042.9,C
2024-06-10 00:51:53,001.4,002.2,782,0.064,026.9,042.9,C
2024-06-10 00:52:53,000.8,001.4,780,0.065,027.0,042.9,C
2024-06-10 00:53:53,001.3,002.3,780,0.065,027.1,042.8,C
2024-06-10 00:54:53,001.0,001.7,782,0.063,027.0,042.8,C
2024-06-10 00:55:53,001.0,001.7,782,0.061,027.0,042.8,C
2024-06-10 00:56:53,000.8,001.4,781,0.063,027.0,042.9,C
2024-06-10 00:57:53,001.3,002.0,782,0.065,027.0,042.8,C
2024-06-10 00:58:53,001.7,003.0,782,0.063,027.1,042.7,C
2024-06-10 00:59:53,000.9,001.7,782,0.062,027.0,042.8,C
2024-06-10 01:00:53,001.1,001.9,783,0.062,027.0,042.8,C
2024-06-10 01:01:53,001.4,002.6,783,0.061,027.0,042.9,C
2024-06-10 01:02:53,001.0,001.6,786,0.063,027.0,042.8,C
2024-06-10 01:03:53,001.0,001.7,785,0.062,027.1,042.8,C
2024-06-10 01:04:53,001.0,001.9,789,0.062,027.0,042.7,C
2024-06-10 01:05:53,001.0,001.4,789,0.060,027.0,042.7,C
2024-06-10 01:06:53,000.9,001.8,789,0.060,027.1,042.8,C
2024-06-10 01:07:53,001.2,002.1,790,0.061,027.0,042.7,C
2024-06-10 01:08:53,001.1,001.9,791,0.061,027.1,042.7,C
2024-06-10 01:09:53,001.5,002.7,791,0.061,027.0,042.7,C
2024-06-10 01:10:53,001.2,002.1,792,0.062,027.0,042.7,C
2024-06-10 01:11:53,001.2,001.9,794,0.063,027.1,042.8,C
2024-06-10 01:12:53,001.0,001.2,800,0.066,027.0,042.7,C
2024-06-10 01:13:53,001.3,002.3,800,0.065,027.0,042.7,C
2024-06-10 01:14:53,001.1,001.9,800,0.066,027.0,042.7,C
2024-06-10 01:15:53,001.3,002.3,805,0.066,027.0,042.6,C
2024-06-10 01:16:53,001.2,002.2,805,0.065,027.1,042.8,C
2024-06-10 01:17:53,001.1,001.5,801,0.066,027.0,042.6,C
2024-06-10 01:18:53,001.1,001.7,802,0.067,027.0,042.6,C
2024-06-10 01:19:53,000.9,001.5,803,0.066,027.0,042.7,C
2024-06-10 01:20:53,001.1,002.0,802,0.065,027.0,042.6,C
2024-06-10 01:21:53,000.9,001.5,801,0.065,027.1,042.6,C
2024-06-10 01:22:53,000.9,001.6,804,0.065,027.0,042.7,C
2024-06-10 01:23:53,001.4,002.7,802,0.065,027.0,042.6,C
2024-06-10 01:24:53,001.3,002.0,804,0.065,027.0,042.7,C
2024-06-10 01:25:53,001.1,001.9,803,0.066,027.0,042.6,C
2024-06-10 01:26:53,001.4,002.5,808,0.064,027.1,042.6,C
2024-06-10 01:27:53,001.4,002.4,809,0.064,027.0,042.6,C
2024-06-10 01:28:53,001.0,001.9,808,0.064,027.0,042.6,C
2024-06-10 01:29:53,001.0,001.7,809,0.063,027.1,042.7,C
2024-06-10 01:30:53,001.5,003.0,813,0.066,027.0,042.6,C
2024-06-10 01:31:53,001.1,002.1,816,0.065,027.1,042.6,C
2024-06-10 01:32:53,001.0,001.7,820,0.065,027.0,042.6,C
2024-06-10 01:33:53,001.5,002.4,821,0.065,027.0,042.6,C
2024-06-10 01:34:53,001.0,001.9,821,0.064,027.1,042.7,C
2024-06-10 01:35:53,001.1,002.1,823,0.065,027.0,042.6,C
2024-06-10 01:36:53,001.4,002.2,824,0.062,027.0,042.6,C
2024-06-10 01:37:53,001.1,001.7,822,0.065,027.0,042.7,C
2024-06-10 01:38:53,001.1,002.1,824,0.065,027.0,042.6,C
2024-06-10 01:39:53,001.2,002.3,827,0.067,027.1,042.6,C
2024-06-10 01:40:53,001.3,002.5,829,0.067,027.0,042.5,C
2024-06-10 01:41:53,000.9,001.7,828,0.067,027.0,042.5,C
2024-06-10 01:42:53,001.3,002.0,828,0.067,027.0,042.6,C
2024-06-10 01:43:53,001.0,001.6,827,0.069,027.0,042.5,C
2024-06-10 01:44:53,000.9,001.4,828,0.069,027.1,042.5,C
2024-06-10 01:45:53,000.9,001.8,829,0.068,027.0,042.5,C
2024-06-10 01:46:53,001.4,002.4,827,0.068,027.0,042.5,C
2024-06-10 01:47:53,000.9,001.6,828,0.069,027.0,042.6,C
2024-06-10 01:48:53,000.9,001.7,827,0.066,027.0,042.5,C
2024-06-10 01:49:53,001.3,002.2,829,0.065,027.1,042.5,C
2024-06-10 01:50:53,001.1,001.5,829,0.065,027.0,042.5,C
2024-06-10 01:51:53,000.8,001.5,825,0.065,027.0,042.5,C
2024-06-10 01:52:53,001.1,001.9,824,0.063,027.1,042.6,C
2024-06-10 01:53:53,001.0,001.6,828,0.065,027.0,042.5,C
2024-06-10 01:54:53,001.2,002.1,834,0.065,027.0,042.4,C
2024-06-10 01:55:54,001.0,001.7,833,0.066,027.0,042.5,C
2024-06-10 01:56:54,000.9,001.6,836,0.066,027.0,042.5,C
2024-06-10 01:57:54,001.1,002.2,835,0.066,027.0,042.6,C
2024-06-10 01:58:54,001.8,003.2,841,0.067,027.0,042.5,C
2024-06-10 01:59:54,001.2,002.0,838,0.067,027.1,042.5,C
2024-06-10 02:00:54,000.8,001.3,837,0.067,027.0,042.5,C
2024-06-10 02:01:54,000.8,001.6,837,0.065,027.0,042.4,C
2024-06-10 02:02:54,001.3,002.2,839,0.065,027.0,042.6,C
2024-06-10 02:03:55,001.0,001.7,839,0.067,026.9,042.5,C
2024-06-10 02:04:55,001.2,002.3,845,0.069,027.0,042.5,C
2024-06-10 02:05:55,001.3,002.1,846,0.068,026.9,042.5,C
2024-06-10 02:06:55,001.1,002.0,845,0.069,026.9,042.5,C
2024-06-10 02:07:55,001.0,001.7,845,0.070,027.0,042.6,C
2024-06-10 02:08:55,000.8,001.2,843,0.069,026.9,042.5,C
2024-06-10 02:09:55,000.8,001.4,842,0.070,027.0,042.5,C
2024-06-10 02:10:55,001.0,001.7,845,0.069,026.9,042.5,C
2024-06-10 02:11:56,001.3,002.4,844,0.068,026.9,042.4,C
2024-06-10 02:12:56,001.4,002.3,842,0.068,026.9,042.4,C
2024-06-10 02:13:56,001.2,002.5,844,0.068,026.9,042.4,C
2024-06-10 02:14:56,000.9,001.2,843,0.067,027.1,042.5,C
2024-06-10 02:15:56,001.0,001.7,843,0.067,026.9,042.4,C
2024-06-10 02:16:56,001.1,001.7,846,0.066,026.9,042.5,C
2024-06-10 02:17:56,000.9,001.4,848,0.065,026.9,042.5,C
2024-06-10 02:18:56,001.3,002.3,849,0.066,026.9,042.5,C
2024-06-10 02:19:56,001.0,001.7,848,0.066,027.0,042.4,C
2024-06-10 02:20:56,001.2,001.8,849,0.067,026.9,042.4,C
2024-06-10 02:21:56,000.8,001.2,849,0.066,026.9,042.4,C
2024-06-10 02:22:56,001.0,001.7,848,0.067,026.9,042.5,C
2024-06-10 02:23:56,001.0,001.5,849,0.068,026.9,042.4,C
2024-06-10 02:24:56,001.0,001.7,850,0.067,027.0,042.4,C
2024-06-10 02:25:56,001.3,002.1,850,0.066,027.0,042.4,C
2024-06-10 02:26:56,001.1,002.0,852,0.067,026.9,042.4,C
2024-06-10 02:27:56,001.0,001.8,854,0.065,027.1,042.5,C
2024-06-10 02:28:56,001.6,002.4,861,0.066,026.9,042.4,C
2024-06-10 02:29:56,001.1,001.8,861,0.067,027.0,042.4,C
2024-06-10 02:30:56,000.8,001.5,860,0.067,026.9,042.4,C
2024-06-10 02:31:56,001.5,002.4,862,0.067,026.9,042.3,C
2024-06-10 02:32:56,000.8,001.4,863,0.070,027.0,042.5,C
2024-06-10 02:33:56,001.3,002.5,862,0.071,026.9,042.4,C
2024-06-10 02:34:56,001.1,001.7,863,0.073,026.9,042.3,C
2024-06-10 02:35:56,001.0,001.9,862,0.074,026.9,042.4,C
2024-06-10 02:36:57,000.8,001.4,858,0.071,026.9,042.4,C
2024-06-10 02:37:57,000.9,001.5,860,0.068,026.9,042.4,C
2024-06-10 02:38:57,000.9,001.5,860,0.069,026.9,042.3,C
2024-06-10 02:39:57,000.9,001.7,858,0.068,027.1,042.3,C
2024-06-10 02:40:57,001.0,001.6,858,0.067,026.9,042.3,C
2024-06-10 02:41:57,001.4,002.5,861,0.069,026.9,042.3,C
2024-06-10 02:42:57,001.2,002.1,864,0.068,027.0,042.4,C
2024-06-10 02:43:57,000.9,001.6,863,0.068,026.9,042.3,C
2024-06-10 02:44:57,001.4,002.4,866,0.068,026.9,042.3,C
2024-06-10 02:45:57,001.0,001.8,866,0.067,026.9,042.3,C
2024-06-10 02:46:57,000.9,001.4,864,0.066,026.9,042.3,C
2024-06-10 02:47:57,001.2,002.0,862,0.068,027.0,042.4,C
2024-06-10 02:48:57,001.0,002.0,863,0.068,026.9,042.3,C
2024-06-10 02:49:57,000.7,001.2,864,0.068,026.9,042.3,C
2024-06-10 02:50:57,001.1,001.8,863,0.067,026.9,042.4,C
2024-06-10 02:51:57,000.9,001.7,868,0.067,026.9,042.3,C
2024-06-10 02:52:57,001.0,001.8,869,0.067,027.0,042.4,C
2024-06-10 02:53:57,000.9,001.6,869,0.068,026.9,042.3,C
2024-06-10 02:54:57,001.0,001.8,869,0.066,026.9,042.3,C
2024-06-10 02:55:57,001.0,001.8,870,0.069,026.9,042.4,C
2024-06-10 02:56:57,001.1,001.9,870,0.068,026.9,042.3,C
2024-06-10 02:57:57,001.3,002.1,873,0.070,027.0,042.3,C
2024-06-10 02:58:57,001.2,002.1,874,0.072,026.9,042.3,C
2024-06-10 02:59:57,000.9,001.5,873,0.070,026.9,042.3,C
2024-06-10 03:00:57,001.1,001.4,870,0.071,026.9,042.4,C
2024-06-10 03:01:57,000.9,001.6,869,0.070,026.9,042.3,C
2024-06-10 03:02:57,000.7,001.2,868,0.070,027.0,042.2,C
2024-06-10 03:03:57,001.2,001.6,868,0.073,026.9,042.2,C
2024-06-10 03:04:57,001.4,002.2,873,0.069,026.9,042.3,C
2024-06-10 03:05:57,000.7,001.0,876,0.071,027.0,042.3,C
2024-06-10 03:06:57,001.1,001.8,879,0.070,026.9,042.3,C
2024-06-10 03:07:57,001.0,002.0,878,0.068,026.9,042.3,C
2024-06-10 03:08:57,001.0,001.9,880,0.068,026.9,042.3,C
2024-06-10 03:09:57,001.1,001.7,879,0.067,026.9,042.2,C
2024-06-10 03:10:57,001.3,001.9,879,0.067,027.0,042.4,C
2024-06-10 03:11:57,001.0,001.7,882,0.069,026.9,042.3,C
2024-06-10 03:12:57,001.2,002.1,882,0.068,026.9,042.3,C
2024-06-10 03:13:57,001.1,002.1,882,0.068,026.9,042.4,C
2024-06-10 03:14:57,001.4,002.5,882,0.068,026.9,042.3,C
2024-06-10 03:15:57,001.0,001.8,881,0.068,027.0,042.3,C
2024-06-10 03:16:57,001.2,001.9,880,0.068,026.9,042.3,C
2024-06-10 08:16:26,002.2,004.0,971,0.057,025.0,044.4,C
2024-06-10 08:17:27,002.1,003.7,958,0.055,025.0,044.9,C
2024-06-10 08:18:27,002.1,003.6,943,0.050,025.0,045.0,C
2024-06-10 08:19:27,002.1,003.2,941,0.050,025.2,045.4,C
2024-06-10 08:20:27,002.3,003.7,942,0.049,025.1,045.2,C
2024-06-10 08:21:27,002.1,004.1,950,0.050,025.2,045.2,C
2024-06-10 08:22:27,002.3,003.8,961,0.050,025.3,045.3,C
2024-06-10 08:23:27,001.9,003.3,966,0.051,025.3,045.0,C
2024-06-10 08:24:27,001.6,002.7,966,0.052,025.5,045.1,C
2024-06-10 08:25:27,001.8,003.2,967,0.052,025.5,044.8,C
2024-06-10 08:26:27,002.0,003.7,966,0.053,025.5,044.7,C
2024-06-10 08:27:27,002.0,003.3,961,0.053,025.6,044.8,C
2024-06-10 08:28:27,001.9,003.3,958,0.055,025.7,044.5,C
2024-06-10 08:29:27,002.1,004.1,957,0.055,025.8,044.5,C
2024-06-10 08:30:27,001.7,003.0,956,0.057,025.8,044.3,C
2024-06-10 08:31:27,001.8,003.0,953,0.057,025.8,044.1,C
2024-06-10 08:32:27,001.7,002.9,950,0.057,026.0,044.2,C
2024-06-10 08:33:27,002.0,003.4,947,0.056,025.9,043.9,C
2024-06-10 08:34:27,002.1,003.6,945,0.056,026.1,044.0,C
2024-06-10 08:35:27,002.0,003.8,945,0.057,026.0,043.8,C
2024-06-10 08:36:27,001.9,003.3,943,0.058,026.0,043.6,C
2024-06-10 08:37:27,002.1,003.9,941,0.058,026.2,043.7,C
2024-06-10 08:38:27,002.1,003.5,940,0.058,026.1,043.6,C
2024-06-10 08:39:27,001.7,002.6,938,0.059,026.1,043.4,C
2024-06-10 08:40:27,001.7,003.0,938,0.059,026.2,043.5,C
2024-06-10 08:41:27,002.2,003.3,933,0.059,026.2,043.3,C
2024-06-10 08:42:27,002.1,003.3,931,0.061,026.3,043.4,C
2024-06-10 08:43:27,001.8,003.2,924,0.061,026.2,043.2,C
2024-06-10 08:44:27,001.8,002.8,919,0.061,026.2,043.1,C
2024-06-10 08:45:27,001.9,004.1,917,0.062,026.2,043.3,C
2024-06-10 15:59:17,002.1,004.0,499,0.088,025.2,033.2,C
2024-06-10 16:00:17,002.5,004.3,502,0.090,025.4,033.0,C
2024-06-10 16:01:17,002.3,004.1,468,0.085,025.4,032.4,C
2024-06-10 16:02:17,002.5,004.7,457,0.086,025.5,032.3,C
2024-06-10 16:03:17,002.8,005.4,451,0.098,025.6,032.2,C
2024-06-10 16:04:18,002.0,003.6,450,0.096,025.5,032.0,C
2024-06-10 16:05:18,002.3,003.8,453,0.098,025.7,032.1,C
2024-06-10 16:06:18,002.5,004.5,452,0.098,025.6,031.9,C
